time,lat,lon,altitude_m,speed_kmh,lean_angle_deg,turn_radius_m_raw,dt_s,distance_m
2025-09-16T15:48:37.038071,49.977958,14.569627,,45.51539095500736,24.68842806910421,,0.0,25.382990040864225
2025-09-16T15:48:39.438071,49.977933,14.569357,,55.87423503132299,17.15172641106567,20.891476492053442,2.4,19.506125904442797
2025-09-16T15:48:40.438071,49.977799,14.569238,,55.87423503132299,17.15172641106567,48.95326177052119,1.0,17.158775848152924
2025-09-16T15:48:43.738071,49.977751,14.568259,,55.87423503132299,17.15172641106567,1271.484214817754,3.3,70.20926291862472
2025-09-16T15:48:45.038071,49.977281,14.564742,,69.18175811865238,16.79511736089325,7794.999316549176,1.3,256.86684611700105
2025-09-16T15:48:45.638071,49.976394,14.559277,,76.59192318395424,2.0783230949885922,,0.6,403.05154569900117
2025-09-16T15:48:45.938071,49.975519,14.553434,,,,,0.3,429.0140185288662
2025-09-16T15:48:45.938071,49.975298,14.552631,,,,,0.0,62.46078610103966
2025-09-16T15:48:46.338071,49.974879,14.551596,,,,,0.4,87.45776671460561
2025-09-16T15:48:46.638071,49.973597,14.54904,,,,,0.3,231.80212786509836
2025-09-16T15:48:47.638071,49.97226,14.546295,,126.45082360214917,8.363408378508032,1769.5192230982213,1.0,246.25010198676136
2025-09-16T15:48:48.338071,49.971896,14.545386,,126.45082360214917,8.363408378508032,,0.7,76.57867884245023
2025-09-16T15:48:50.938071,49.971564,14.544218,,126.45082360214917,8.363408378508032,855.4777526529804,2.6,91.32559482377441
2025-09-16T15:48:51.938071,49.971327,14.543078,,126.45082360214917,8.363408378508032,4237.665433317155,1.0,85.68291091704673
2025-09-16T15:48:53.238071,49.970804,14.540223,,133.20463800361705,6.837565715035394,42046.97497910195,1.3,212.3034193720608
2025-09-16T15:48:54.238071,49.97033,14.537587,,126.19592014380572,4.530339769985455,2129903.7970995703,1.0,195.75179843298068
2025-09-16T15:48:55.938071,49.97017,14.536697,,120.18621809300407,5.883305383507761,1657.1612397498857,1.7,66.09149141351232
2025-09-16T15:48:58.138071,49.970028,14.535762,,103.75323546467291,5.132900015557557,1517.4291288033987,2.2,68.70929259487733
2025-09-16T15:49:01.838071,49.969741,14.534273,,118.11560468426168,5.132900015557557,609.2725944129371,3.7,111.17144771338411
2025-09-16T15:49:07.338071,49.969415,14.533226,,112.65489275405587,5.073292336889156,463.34025476205653,5.5,83.19405046895471
2025-09-16T15:49:08.738071,49.969061,14.532446,,112.72872771123231,5.735460261129659,504.0440787914732,1.4,68.27530949657317
2025-09-16T15:49:08.938071,49.968461,14.531497,,115.0096845711481,2.8816839117069457,,0.2,95.17339049361321
2025-09-16T15:49:09.138071,49.966934,14.529641,,175.56508156261674,,,0.2,215.52674041056358
2025-09-16T15:49:09.338071,49.965673,14.528038,,,,,0.2,181.12523681861742
2025-09-16T15:49:09.538071,49.964828,14.526552,,,,,0.2,141.86474495722823
2025-09-16T15:49:09.738071,49.964288,14.525092,,,,,0.2,120.46185487472752
2025-09-16T15:49:09.938071,49.96393,14.52357,,,,,0.2,115.91550221661727
2025-09-16T15:49:10.138071,49.963686,14.521142,,57.192723633900464,32.0,,0.2,175.77774977525445
2025-09-16T15:49:10.338071,49.963838,14.521041,,57.192723633900464,32.0,,0.2,18.3808819331709
2025-09-16T15:49:11.438071,49.963936,14.52085,,57.192723633900464,32.0,37.68408045995181,1.1,17.47555444369181
2025-09-16T15:49:11.438071,49.963968,14.520643,,67.10375773369147,20.804196462203162,,0.0,15.22791144927232
2025-09-16T15:49:11.538071,49.963927,14.520381,,62.71611592269566,18.702882086386698,,0.1,19.28698005861055
2025-09-16T15:49:12.638071,49.963772,14.520157,,59.46791472589084,8.411296654085781,275.58023237488607,1.1,23.532297504675203
2025-09-16T15:49:14.138071,49.963613,14.519963,,59.46791472589084,8.411296654085781,88.49022619927145,1.5,22.47534679196002
2025-09-16T15:49:21.838071,49.963461,14.518564,,59.46791472589084,8.411296654085781,901.5383615015231,7.7,101.48625675967835
2025-09-16T15:49:21.838071,49.963479,14.51554,,50.69447617209502,7.812748518925509,,0.0,216.31300089863902
2025-09-16T15:49:23.938071,49.963607,14.513069,,47.448120043485986,1.1252437030972533,24909.38033073046,2.1,177.32006883789168
2025-09-16T15:49:26.838071,49.963795,14.509781,,,,1549.17761691219,2.9,236.11350422769547
2025-09-16T15:49:27.538071,49.963791,14.508929,,,,,0.7,60.94393480310668
2025-09-16T15:49:29.638071,49.96363,14.506504,,,,4845.899585410556,2.1,174.37839382920725
2025-09-16T15:49:34.438071,49.962857,14.499608,,,,86757.44068179015,4.8,500.69929412816
2025-09-16T15:49:37.138071,49.96263,14.497537,,,,1212362.1876281584,2.7,150.2738573319626
2025-09-16T15:49:38.638071,49.962355,14.495026,,,,98623.64947270251,1.5,182.19737112102032
2025-09-16T15:49:39.738071,49.961712,14.489261,,38.95408602065437,0.14207426299953915,33436.3644698136,1.1,418.52940727911675
2025-09-16T15:49:42.338071,49.961107,14.484192,,38.95408602065437,0.14207426299953915,3877.225231871874,2.6,368.78391458439387
2025-09-16T15:49:52.738071,49.960861,14.482666,,30.699973381675246,10.822012925989231,4813.249334336088,10.4,112.5340262818904
2025-09-16T15:49:52.838071,49.960502,14.48067,,24.36405218593055,9.246775503702652,,0.1,148.255541881868
2025-09-16T15:49:54.938071,49.960544,14.480499,,24.36405218593055,9.246775503702652,10.059064889861252,2.1,13.093418766572736
2025-09-16T15:49:58.638071,49.960454,14.480406,,17.06903526856864,13.799126124054208,10.067745040203791,3.7,12.0169933998423
2025-09-16T15:49:58.638071,49.960379,14.48048,,17.06903526856864,13.799126124054208,,0.0,9.877763609737752
2025-09-16T15:49:58.938071,49.960381,14.480617,,11.692209794441158,6.0963006591294935,,0.3,9.80262701497691
2025-09-16T15:49:59.338071,49.959972,14.480936,,,,,0.4,50.8825672191106
2025-09-16T15:49:59.338071,49.959609,14.481106,,88.9267246815586,1.5406055598396402,,0.0,42.155895827262846
2025-09-16T15:49:59.538071,49.958139,14.480817,,88.9267246815586,1.5406055598396402,,0.2,164.75876188034965
2025-09-16T15:50:02.338071,49.957533,14.480599,,70.01729396408784,0.8481064359691844,2312.6881431798392,2.8,69.1652303078789
2025-09-16T15:50:03.738071,49.956057,14.479941,,70.01729396408784,0.8481064359691844,114.3260953408973,1.4,170.7408096610042
2025-09-16T15:50:09.238071,49.955987,14.478855,,65.91977397023719,1.6449204728592102,7564.722528502622,5.5,78.0814577378872
2025-09-16T15:50:11.138071,49.955894,14.477194,,54.41629861457649,1.6970779293689953,88.19239220630867,1.9,119.27739962061206
2025-09-16T15:50:13.038071,49.955663,14.476965,,72.44326826272383,2.9375512600129716,463.1900695332893,1.9,30.465831824116172
2025-09-16T15:50:14.938071,49.953576,14.476061,,83.1109707707772,4.328523233970094,2211.5753291454976,1.9,240.90735605053638
2025-09-16T15:50:20.738071,49.952108,14.475187,,83.1109707707772,4.328523233970094,976.1339230453693,5.8,174.80105662286311
2025-09-16T15:50:20.838071,49.950019,14.472965,,108.49720755901849,5.418497921300925,,0.1,281.4800532255851
2025-09-16T15:50:20.838071,49.947487,14.470171,,67.23461792585705,15.209248960650463,,0.0,345.30156432575296
2025-09-16T15:50:20.938071,49.947529,14.470023,,25.9720282926956,25.0,,0.1,11.573875517876134
2025-09-16T15:50:22.638071,49.947449,14.469905,,25.9720282926956,25.0,10.416958176043337,1.7,12.264568915995143
2025-09-16T15:50:22.838071,49.947369,14.469949,,25.9720282926956,25.0,,0.2,9.43628927004208
2025-09-16T15:50:23.038071,49.946578,14.468628,,25.9720282926956,25.0,,0.2,129.11453101126725
2025-09-16T15:50:23.238071,49.945927,14.467096,,190.91948576740802,,,0.2,131.36556414027297
2025-09-16T15:50:23.438071,49.945296,14.464762,,190.91948576740802,,,0.2,181.15060804554278
2025-09-16T15:50:24.438071,49.945004,14.464176,,152.48396775946725,1.4143418705701778,171.67320853805143,1.0,53.03319049094667
2025-09-16T15:50:25.138071,49.944549,14.463713,,149.89925988525098,8.85719679216531,,0.7,60.476202314138085
2025-09-16T15:50:27.038071,49.944008,14.463684,,122.96430995286437,6.604743368225598,4143.666299943044,1.9,60.192237368861186
2025-09-16T15:50:32.838071,49.941911,14.463687,,100.31258468134983,6.604743368225598,563.4209126248803,5.8,233.1758599982075
2025-09-16T15:50:37.938071,49.941392,14.463472,,100.31258468134983,6.604743368225598,381.29290032142325,5.1,59.72590188724814
2025-09-16T15:50:38.238071,49.940473,14.463404,,90.55290398070535,8.1657820230998,,0.3,102.30393858840439
2025-09-16T15:50:38.538071,49.939543,14.463446,,63.46443390264879,4.098647177769475,,0.3,103.45495312843254
2025-09-16T15:50:40.338071,49.93917,14.463568,,88.66424362085414,15.008989627722798,529.0957256931468,1.8,42.3847038247965
2025-09-16T15:50:41.138071,49.93872,14.463782,,88.66424362085414,15.008989627722798,,0.8,52.32898371093254
2025-09-16T15:50:42.838071,49.938333,14.463675,,79.46283512405643,13.141191866452244,151.916259033137,1.7,43.70845425183221
2025-09-16T15:50:42.838071,49.937933,14.463346,,76.80954886128814,16.663058882081977,,0.0,50.32571045980065
2025-09-16T15:50:45.838071,49.937527,14.463018,,76.80954886128814,16.663058882081977,177.03139733536403,3.0,50.88334844205083
2025-09-16T15:50:46.638071,49.936483,14.463016,,61.060018130461,9.405596343911133,,0.8,116.08759166107058
2025-09-16T15:50:46.938071,49.935889,14.462808,,61.060018130461,9.405596343911133,,0.3,67.70658131525106
2025-09-16T15:50:47.238071,49.935408,14.462344,,123.58377015857346,4.281566297219276,,0.3,62.95580452531286
2025-09-16T15:50:47.538071,49.934258,14.460856,,123.58377015857346,4.281566297219276,,0.3,166.41432576779448
2025-09-16T15:50:56.138071,49.932654,14.457569,,123.58377015857346,4.281566297219276,1604.5726352243114,8.6,295.2278953788143
2025-09-16T15:50:56.238071,49.932163,14.456775,,123.58377015857346,4.281566297219276,,0.1,78.80689249240056
2025-09-16T15:50:56.338071,49.930991,14.455615,,115.06210475534934,2.970305773451632,,0.1,154.5223989609023
2025-09-16T15:50:57.238071,49.930338,14.455171,,106.54043935212522,1.6590452496839878,,0.9,79.2606791276461
2025-09-16T15:51:09.438071,49.927094,14.454953,,106.54043935212522,1.6590452496839878,3082.463613815314,12.2,361.05371113775766
2025-09-16T15:51:10.738071,49.924088,14.454215,,130.01473784354795,1.6590452496839878,666.1558095957016,1.3,338.40119409638874
2025-09-16T15:51:10.738071,49.923623,14.45386,,130.01473784354795,1.6590452496839878,,0.0,57.613617810115315
2025-09-16T15:51:12.538071,49.923114,14.453136,,153.48903633497068,,571.9258069643041,1.8,76.74451816748534
2025-09-16T15:51:12.538071,49.922337,14.451496,,91.46578736263193,20.905450075268607,,0.0,145.7705740064607
2025-09-16T15:51:13.938071,49.922019,14.450337,,66.09778357815713,11.358971320384672,111.65375587480733,1.4,90.19358852008087
2025-09-16T15:51:16.338071,49.92188,14.450168,,19.062651285431397,8.144642128632052,17.85028347499678,2.4,19.628358926862123
2025-09-16T15:51:18.538071,49.921797,14.450192,,17.428375600210423,6.230964107574261,58.65571663898852,2.2,9.387752005626837
2025-09-16T15:51:27.138071,49.921566,14.450397,,17.428375600210423,6.230964107574261,40.262633197297895,8.6,29.583138702339927
2025-09-16T15:51:34.238071,49.921347,14.450339,,13.423654670182833,1.339468785009479,144.31034817061723,7.1,24.703165185079776
2025-09-16T15:51:34.338071,49.920444,14.449032,,14.884739307111522,1.9450200955535377,,0.1,137.24983688002177
2025-09-16T15:51:34.438071,49.920372,14.448458,,20.633264623825866,3.302673000773934,,0.1,41.86697818358595
2025-09-16T15:51:40.838071,49.920395,14.447969,,53.28906422144285,14.719229610039056,48.34798421167872,6.4,35.10227541332197
2025-09-16T15:51:46.238071,49.920115,14.447526,,60.4689379619109,13.690898480456319,68.10960491706909,5.4,44.44382311040475
2025-09-16T15:51:48.538071,49.920179,14.446545,,60.4689379619109,13.690898480456319,138.47656877156982,2.3,70.592716354449
2025-09-16T15:51:50.538071,49.920384,14.445994,,88.26912672047644,12.848686945824175,282.50025542649064,2.0,45.56031065739726
2025-09-16T15:51:50.638071,49.9209,14.44514,,107.81576382498974,15.201935107502903,,0.1,83.84619828258285
2025-09-16T15:51:55.138071,49.921473,14.443034,,106.47717206878539,5.4331027251562265,29686.15262172765,4.5,163.68223119281961
2025-09-16T15:51:55.938071,49.92222,14.440336,,130.9457849542557,0.2603003586043465,,0.8,210.25491506675783
2025-09-16T15:51:56.038071,49.922375,14.440054,,130.9457849542557,0.2603003586043465,,0.1,26.544778292128417
2025-09-16T15:51:58.338071,49.923904,14.438287,,,,10217.845788610548,2.3,211.91376703319187
2025-09-16T15:51:58.438071,49.925774,14.436019,,,,,0.1,263.8121812018856
2025-09-16T15:51:59.438071,49.926696,14.433959,,,,544.0412287760737,1.0,179.60025077526245
2025-09-16T15:51:59.438071,49.927157,14.43116,,,,,0.0,206.81505957377337
2025-09-16T15:52:00.338071,49.92745,14.429772,,,,,0.9,104.56216324735358
2025-09-16T15:52:01.638071,49.929682,14.424784,,76.88428909309462,2.2375973427995994,613.9472878491382,1.3,434.83124199458683
2025-09-16T15:52:03.538071,49.930822,14.423852,,76.88428909309462,2.2375973427995994,170.359204603988,1.9,143.24462057824726
2025-09-16T15:52:05.638071,49.931224,14.423903,,76.88428909309462,2.2375973427995994,1189.928926695672,2.1,44.849168637638535
2025-09-16T15:52:08.038071,49.932499,14.423909,,52.56133270361634,3.941774537909643,340.6852180632073,2.4,141.77418191686968
2025-09-16T15:52:08.638071,49.933081,14.423623,,39.48755537564216,2.8566350268811047,,0.6,67.87579582572587
2025-09-16T15:52:18.338071,49.933665,14.423069,,20.789188516915925,3.1661538689218576,63.44275201049075,9.7,76.08673617976085
2025-09-16T15:52:31.538071,49.934053,14.423391,,17.628204936348656,2.3387488853395983,116.83961503273511,13.2,48.913335972210604
2025-09-16T15:52:31.538071,49.934405,14.424316,,18.462356095112902,1.8162235276005743,,0.0,76.90920724478255
2025-09-16T15:52:39.838071,49.934605,14.424506,,30.890314882568916,1.8378285204707885,84.22614180863526,8.3,26.067159315077
2025-09-16T15:52:49.138071,49.935091,14.424556,,42.6949316380542,3.2037947776107667,796.606276040369,9.3,54.15909139279792
2025-09-16T15:52:52.538071,49.935746,14.424706,,42.6949316380542,3.2037947776107667,476.09806993271127,3.4,73.61964416040864
2025-09-16T15:52:56.438071,49.936336,14.424706,,53.157829592334224,4.043746730755996,267.69184690141617,3.9,65.6050067201045
2025-09-16T15:52:56.438071,49.936869,14.424906,,85.64970007502207,4.7260595076861,,0.0,60.97088988202992
2025-09-16T15:52:58.238071,49.93826,14.42613,,89.49944438055206,4.222903409278878,569.2430094173693,1.8,177.75542195308273
2025-09-16T15:53:01.738071,49.939001,14.427254,,118.4404210194692,2.295585785173815,2752.4694750428616,3.5,115.15040932448395
2025-09-16T15:53:03.038071,49.939675,14.428199,,118.4404210194692,2.295585785173815,21223.11730163916,1.3,100.94783011897697
2025-09-16T15:53:06.038071,49.941246,14.430367,,66.39238214548985,2.282917048750371,640.9576294580912,3.0,233.6382777810024
2025-09-16T15:53:06.038071,49.941667,14.431331,,34.61269469621504,16.314581699732233,,0.0,83.36942954891171
2025-09-16T15:53:12.938071,49.941897,14.431472,,34.61269469621504,16.314581699732233,40.823406016391075,6.9,27.49332460372846
2025-09-16T15:53:15.238071,49.942186,14.431276,,34.61269469621504,16.314581699732233,40.44557728173687,2.3,35.062890577254166
2025-09-16T15:53:16.138071,49.942414,14.431418,,34.61269469621504,16.314581699732233,,0.9,27.313077704176305
2025-09-16T15:53:17.038071,49.942695,14.431753,,67.01830115738083,19.44705891957703,,0.9,39.38255173771001
2025-09-16T15:53:17.438071,49.942855,14.432176,,116.76233527925308,8.53520275201652,,0.4,35.11105069871393
2025-09-16T15:53:19.238071,49.943181,14.432398,,138.47849314649943,8.53520275201652,328.3736761560685,1.8,39.577778096921044
2025-09-16T15:53:21.438071,49.944011,14.432671,,138.47849314649943,8.53520275201652,17680.470842993534,2.2,94.33668100062806
2025-09-16T15:53:26.038071,49.946052,14.433373,,145.3265093304559,8.53520275201652,24430.509062992107,4.6,232.4415891257121
2025-09-16T15:53:26.038071,49.947513,14.433895,,168.97698559130686,,,0.0,166.69429124773936
2025-09-16T15:53:30.238071,49.949163,14.434755,,173.8462760001878,,959.3670591204782,4.2,193.51565086271293
2025-09-16T15:53:36.238071,49.951347,14.43696,,169.81400955978563,,759.857845587001,6.0,289.59576872874317
2025-09-16T15:53:36.238071,49.951931,14.437955,,169.81400955978563,,,0.0,96.35754488197145
2025-09-16T15:53:36.238071,49.953628,14.441407,,173.7574612372459,,,0.0,310.80944894437386
2025-09-16T15:53:38.838071,49.954985,14.444499,,,,1148.1988118528664,2.6,267.7723474279385
2025-09-16T15:53:39.938071,49.956106,14.446219,,134.42196909949516,2.7577914541666253,6620.042286387786,1.1,175.15376729263247
2025-09-16T15:53:41.538071,49.957769,14.448611,,125.68141447259902,10.036596037844143,980.3329981832849,1.6,251.94567645101654
2025-09-16T15:53:42.738071,49.95802,14.449101,,125.68141447259902,10.036596037844143,2950.4763904843094,1.2,44.80732303316505
2025-09-16T15:53:49.938071,49.959251,14.451752,,125.68141447259902,10.036596037844143,345.01491844751496,7.2,233.88171969140575
2025-09-16T15:53:50.638071,49.959623,14.452091,,125.68141447259902,10.036596037844143,,0.7,47.94896488201382
2025-09-16T15:53:50.938071,49.961171,14.452497,,116.94085984570287,17.31540062152166,,0.3,174.56266551265995
2025-09-16T15:53:52.038071,49.962203,14.452758,,,,4111.3174053924295,1.1,116.26198354042182
2025-09-16T15:53:52.638071,49.962904,14.452962,,,,,0.6,79.30174870581052
2025-09-16T15:53:52.638071,49.962931,14.453143,,59.97325846520107,25.07310710336374,,0.0,13.290440551704389
2025-09-16T15:53:53.438071,49.962817,14.454519,,59.97325846520107,25.07310710336374,,0.8,99.23807418125844
2025-09-16T15:53:54.538071,49.96285,14.45477,,74.9478870760046,28.53655355168187,60.46770934498571,1.1,18.32516230881144
2025-09-16T15:53:55.038071,49.963213,14.455291,,74.9478870760046,28.53655355168187,,0.5,54.93686388957411
2025-09-16T15:53:56.738071,49.96327,14.455878,,74.9478870760046,28.53655355168187,94.51861910462213,1.7,42.46341018543718
2025-09-16T15:53:56.938071,49.963192,14.456338,,89.92251568680815,32.0,,0.2,34.02742210490338
2025-09-16T15:53:57.238071,49.963156,14.456675,,89.92251568680815,32.0,,0.3,24.43554217448692
2025-09-16T15:53:58.138071,49.96328,14.458034,,28.019148441016863,3.797571896973019,,0.9,98.18143649526175
2025-09-16T15:53:58.138071,49.963256,14.458226,,18.530806604412483,3.797571896973019,,0.0,13.990510882126483
2025-09-16T15:54:00.138071,49.96338,14.458327,,28.713463206058503,4.4074557048477985,93.02846822744412,2.0,15.566193578342702
2025-09-16T15:54:05.138071,49.963471,14.458431,,54.42752449370856,3.0520127217186044,738.9579634923072,5.0,12.558978844177924
2025-09-16T15:54:08.938071,49.963834,14.458885,,67.5235550749554,2.948470566271936,215.79952764172953,3.8,51.8053750987589
2025-09-16T15:54:11.538071,49.964641,14.459322,,77.39965673344004,2.6654367893715754,22868.597584141473,2.6,95.02256714647575
2025-09-16T15:54:15.138071,49.965661,14.459866,,100.18538738865068,2.6654367893715754,2454.6325323575875,3.6,119.90767739994274
2025-09-16T15:54:17.938071,49.967073,14.460767,,119.96906110401399,1.1917003487529758,26616.001892341646,2.8,169.71821053659062
2025-09-16T15:54:20.538071,49.968463,14.46167,,120.0025317054838,1.8449527153243113,35070.72640571299,2.6,167.51208994265298
2025-09-16T15:54:25.538071,49.969715,14.462473,,125.44596770781932,5.889215847094209,8887.694718446473,5.0,150.59694104922283
2025-09-16T15:54:28.138071,49.970501,14.462997,,125.44596770781932,5.889215847094209,3393.8672067919524,2.6,95.09508678299373
2025-09-16T15:54:30.738071,49.971304,14.463575,,100.78634425622313,4.454658363696571,553.6980342491185,2.6,98.39410057168561
2025-09-16T15:54:32.738071,49.972636,14.464011,,98.23852648981735,5.740834421306501,1536.4290846124395,2.0,151.35825807965367
2025-09-16T15:54:37.538071,49.972954,14.464084,,85.55755002544379,5.302648461545044,2144.978636120361,4.8,35.74329853524609
2025-09-16T15:54:39.038071,49.974321,14.464495,,66.45316054760559,1.0556698275322312,5919.926455378625,1.5,154.81910609640957
2025-09-16T15:54:42.138071,49.97503,14.464731,,90.34269719086751,1.0556698275322312,4004.877487131513,3.1,80.62341427239924
2025-09-16T15:54:51.538071,49.976855,14.465233,,111.52110495401185,1.5080117845465177,1382.492333274578,9.4,206.0814665417462
2025-09-16T15:54:54.038071,49.977865,14.465327,,131.67903259613132,1.5080117845465177,3811.5201999053197,2.5,112.50785216712033
2025-09-16T15:54:55.038071,49.979388,14.465381,,123.81042201615152,1.0477270150771767,6617.979470635212,1.0,169.3938889328654
2025-09-16T15:54:57.238071,49.980443,14.465454,,138.77229036372378,0.06575643695117031,792.3101445013695,2.2,117.42672059707706
2025-09-16T15:55:02.438071,49.981238,14.465673,,127.15278198525903,0.06575643695117031,26474.68714497644,5.2,89.77619220270756
2025-09-16T15:55:03.938071,49.98452,14.466623,,127.15278198525903,0.06575643695117031,705.9117907239593,1.5,371.209251055852
2025-09-16T15:55:05.438071,49.985535,14.467577,,62.15274844802831,0.06575643695117031,228.87750695882585,1.5,131.87255305111387
2025-09-16T15:55:05.738071,49.98604,14.469213,,,,,0.3,129.74797221599056
2025-09-16T15:55:05.938071,49.986345,14.469965,,42.678058697266096,6.583652965542014,,0.2,63.5673148450562
2025-09-16T15:55:07.138071,49.986962,14.470718,,42.678058697266096,6.583652965542014,119.91484535884733,1.2,87.2078450513966
2025-09-16T15:55:09.538071,49.987214,14.470787,,33.45290579523154,3.5851806006465035,124.12912524345991,2.4,28.45203913151073
2025-09-16T15:55:10.238071,49.987715,14.470653,,33.45290579523154,3.5851806006465035,,0.7,56.526392993848496
2025-09-16T15:55:14.238071,49.987941,14.470518,,32.910800311946666,3.1206522498970704,450.8556639241966,4.0,26.91972543688553
2025-09-16T15:55:15.238071,49.988599,14.469974,,28.027171119286947,1.3891518920745989,689.9989294885862,1.0,82.86053849084416
2025-09-16T15:55:19.838071,49.988936,14.469753,,25.677479206605387,2.0282922266455174,208.18840426774892,4.6,40.66730860798162
2025-09-16T15:55:20.538071,49.99003,14.469745,,25.639927895465632,2.302930504600656,,0.7,121.64859418464383
2025-09-16T15:55:23.438071,49.99018,14.469707,,42.36526833405076,8.89906765133347,59.912869087491984,2.9,16.899021279334047
2025-09-16T15:55:27.238071,49.990379,14.469531,,63.049009644118826,10.528580548513535,185.74963856134562,3.8,25.454826679765368
2025-09-16T15:55:30.138071,49.990852,14.468792,,62.22789932871947,8.563118062920173,123.09799815090534,2.9,74.54714999567717
2025-09-16T15:55:31.538071,49.991235,14.468609,,96.01153378596402,9.877254354703378,673.8489093148605,1.4,44.55171567219689
2025-09-16T15:55:38.938071,49.992308,14.468314,,113.9856424925106,12.699464783065702,2232.616152587455,7.4,121.16155269352868
2025-09-16T15:55:40.138071,49.992864,14.468124,,123.01858474144584,5.422441867981018,471.320859621164,1.2,63.298755889155025
2025-09-16T15:55:41.638071,49.993606,14.467666,,104.03501656194183,2.5246558910871983,231.9461036266639,1.5,88.76516415164855
2025-09-16T15:55:43.138071,49.994087,14.467614,,119.06553606021508,3.436349776357434,1083.0463882647061,1.5,53.613774435644615
2025-09-16T15:55:52.838071,49.995023,14.467619,,83.65017025659006,3.436349776357434,41279.74272870092,9.7,104.07906503223353
2025-09-16T15:55:54.138071,49.996159,14.46763,,83.65017025659006,3.436349776357434,94735.15904667748,1.3,126.31988388443962
2025-09-16T15:55:54.638071,49.996913,14.467636,,51.61155997396253,2.4174378780541814,,0.5,83.84207162540127
2025-09-16T15:55:55.338071,49.997484,14.467636,,80.31297163248936,3.7295047189451083,,0.7,63.49230311399212
2025-09-16T15:55:57.538071,49.997839,14.467632,,80.31297163248936,3.7295047189451083,389.3251340458395,2.2,39.475234382400664
2025-09-16T15:56:01.738071,49.998826,14.467317,,80.31297163248936,3.7295047189451083,1572.8320428364018,4.2,112.03512271546786
2025-09-16T15:56:01.738071,49.999546,14.467158,,58.9230596446349,2.593458248714658,,0.0,80.86293950421901
2025-09-16T15:56:01.838071,49.999593,14.467338,,56.08667042680636,1.4808940982363092,,0.1,13.886523228348663
2025-09-16T15:56:07.738071,49.999562,14.467705,,16.14323566892597,0.32136530825375714,365.4485563985839,5.9,26.456969568517568
2025-09-16T15:56:08.038071,49.998865,14.470093,,16.14323566892597,0.32136530825375714,,0.3,187.45630758406338
2025-09-16T15:56:08.038071,49.998575,14.47249,,16.14323566892597,0.32136530825375714,,0.0,174.33767565382948
2025-09-16T15:56:08.038071,49.99833,14.47644,,,,,0.0,283.64553314816243
2025-09-16T15:56:08.338071,49.998318,14.479138,,,,,0.3,192.8501362093056
2025-09-16T15:56:08.538071,49.998389,14.481237,,,,,0.2,150.23815320535468
2025-09-16T15:56:08.738071,49.998513,14.482893,,,,,0.2,119.16632144113657
2025-09-16T15:56:08.938071,49.998642,14.484122,,4.854524283706271,,,0.2,89.00844923262207
2025-09-16T15:56:09.038071,49.998646,14.484692,,4.978436827464769,,,0.1,40.74416787053665
2025-09-16T15:56:17.338071,49.998608,14.484837,,4.978436827464769,,23.46449782961135,8.3,11.192375431878348
2025-09-16T15:56:30.438071,49.998651,14.485088,,21.246344177334027,5.947728415907648,13.63746301581495,13.1,18.566882434173557
2025-09-16T15:56:30.438071,49.998702,14.485116,,23.21441122027354,3.2383176520851187,,0.0,6.013731429758641
2025-09-16T15:56:31.438071,49.998822,14.485022,,29.33437353246263,3.2383176520851187,218.3785804054941,1.0,14.939488576964596
2025-09-16T15:56:39.138071,49.99927,14.484499,,41.45038561308231,3.2383176520851187,722.434393555936,7.7,62.28147641333582
2025-09-16T15:56:39.738071,50.001345,14.48304,,48.95262514468782,3.650026830192284,,0.6,253.20072347851536
2025-09-16T15:56:41.738071,50.003749,14.48133,,44.025999186574346,1.74929829505494,14730.396922003296,2.0,293.9261933082376
2025-09-16T15:56:44.538071,50.004158,14.481048,,51.47969260531547,2.359493998451115,411.2447393483518,2.8,49.74441438392131
2025-09-16T15:56:50.838071,50.004749,14.48079,,51.47969260531547,2.359493998451115,2791.8929125411255,6.3,68.25399175478118
2025-09-16T15:56:53.038071,50.006041,14.480309,,51.47969260531547,2.359493998451115,2108.0058365781765,2.2,147.71924126980446
2025-09-16T15:56:53.438071,50.007656,14.479491,,39.002281002732104,0.24554281049561497,,0.4,188.8550869199808
2025-09-16T15:56:53.438071,50.00869,14.478781,,,,,0.0,125.67325004534199
2025-09-16T15:56:53.438071,50.010349,14.477603,,2.7212362088620035,,,0.0,202.77185452728386
2025-09-16T15:56:53.738071,50.011708,14.476435,,2.7212362088620035,,,0.3,172.63122128735947
2025-09-16T15:57:15.738071,50.011853,14.476492,,2.7212362088620035,,,22.0,16.629776831934464
2025-09-16T15:57:15.738071,50.011948,14.476341,,2.7212362088620035,,,0.0,15.100074617658375
2025-09-16T15:57:15.738071,50.011935,14.47617,,52.736443094141194,5.501404866233826,,0.0,12.304348082377631
2025-09-16T15:57:16.138071,50.01545,14.470428,,102.75164997942038,5.501404866233826,,0.4,566.6590837827858
2025-09-16T15:57:21.438071,50.016397,14.468908,,67.33315509005894,2.825087466248217,862.2140667984503,5.3,151.27326246970222
2025-09-16T15:57:21.438071,50.016727,14.468488,,51.02131757199718,2.178761355522189,,0.0,47.40270077938027
2025-09-16T15:57:31.838071,50.017485,14.467965,,66.38707247022366,2.736263589003266,3085.4075695254223,10.4,92.19790724645948
2025-09-16T15:57:39.338071,50.017803,14.467758,,54.26554663382476,1.8145498299264122,172.1278466454059,7.5,38.32842194973681
